,path,emotion
145,data/emodb/wav/12a05Wb.wav,angry
146,data/emodb/wav/10b10Wa.wav,angry
147,data/emodb/wav/15b03Wa.wav,angry
148,data/emodb/wav/14a02Wa.wav,angry
149,data/emodb/wav/08b03Wd.wav,angry
150,data/emodb/wav/08b09Ab.wav,fear
151,data/emodb/wav/12b02Wd.wav,angry
152,data/emodb/wav/16a04Fa.wav,happy
153,data/emodb/wav/08b09Tb.wav,sad
154,data/emodb/wav/11b09Wa.wav,angry
155,data/emodb/wav/08a04Wc.wav,angry
156,data/emodb/wav/08b10Tc.wav,sad
157,data/emodb/wav/12a07Wa.wav,angry
158,data/emodb/wav/13a05Wc.wav,angry
159,data/emodb/wav/15a05Fb.wav,happy
160,data/emodb/wav/14a05Fb.wav,happy
161,data/emodb/wav/13b01Fc.wav,happy
162,data/emodb/wav/13a02Fa.wav,happy
163,data/emodb/wav/14b03Ta.wav,sad
164,data/emodb/wav/15a02Ta.wav,sad
165,data/emodb/wav/03a04Ta.wav,sad
166,data/emodb/wav/08a04Tb.wav,sad
167,data/emodb/wav/16b02Wb.wav,angry
168,data/emodb/wav/08b09Wc.wav,angry
169,data/emodb/wav/10a04Wa.wav,angry
170,data/emodb/wav/03b01Td.wav,sad
171,data/emodb/wav/12b02Ad.wav,fear
172,data/emodb/wav/11b01Wd.wav,angry
173,data/emodb/wav/08a07Fd.wav,happy
174,data/emodb/wav/14b01Ac.wav,fear
175,data/emodb/wav/03a01Fa.wav,happy
176,data/emodb/wav/15a07Fa.wav,happy
177,data/emodb/wav/12a05Ab.wav,fear
178,data/emodb/wav/15b03Aa.wav,fear
179,data/emodb/wav/13a05Tc.wav,sad
180,data/emodb/wav/03b09Wa.wav,angry
181,data/emodb/wav/14a05Fa.wav,happy
182,data/emodb/wav/15a02Ac.wav,fear
183,data/emodb/wav/16b10Fb.wav,happy
184,data/emodb/wav/12a05Ta.wav,sad
185,data/emodb/wav/08b10Wa.wav,angry
186,data/emodb/wav/13a07Tc.wav,sad
187,data/emodb/wav/09b10Wa.wav,angry
188,data/emodb/wav/14a02Tb.wav,sad
189,data/emodb/wav/03b10Wb.wav,angry
190,data/emodb/wav/10a04Wb.wav,angry
191,data/emodb/wav/11a04Wc.wav,angry
192,data/emodb/wav/08b09Wa.wav,angry
193,data/emodb/wav/16a01Wb.wav,angry
194,data/emodb/wav/09b09Wa.wav,angry
195,data/emodb/wav/09a01Fa.wav,happy
196,data/emodb/wav/16b09Fb.wav,happy
197,data/emodb/wav/03b10Wc.wav,angry
198,data/emodb/wav/15a07Fb.wav,happy
199,data/emodb/wav/15b03Tc.wav,sad
200,data/emodb/wav/13a05Aa.wav,fear
201,data/emodb/wav/08a05Fe.wav,happy
202,data/emodb/wav/14a02Ab.wav,fear
203,data/emodb/wav/12a07Ac.wav,fear
204,data/emodb/wav/10a02Wa.wav,angry
205,data/emodb/wav/08a02Ac.wav,fear
206,data/emodb/wav/11b03Wa.wav,angry
207,data/emodb/wav/08b01Aa.wav,fear
208,data/emodb/wav/08a02Tb.wav,sad
209,data/emodb/wav/16a05Wb.wav,angry
210,data/emodb/wav/15b10Wa.wav,angry
211,data/emodb/wav/03a02Ta.wav,sad
212,data/emodb/wav/14b02Fb.wav,happy
213,data/emodb/wav/14b09Wa.wav,angry
214,data/emodb/wav/03a05Fc.wav,happy
215,data/emodb/wav/14a04Aa.wav,fear
216,data/emodb/wav/08b02Ff.wav,happy
217,data/emodb/wav/08a01Fd.wav,happy
218,data/emodb/wav/03a07Fa.wav,happy
219,data/emodb/wav/08b03Tc.wav,sad
220,data/emodb/wav/16a05Wc.wav,angry
221,data/emodb/wav/08a02Ab.wav,fear
222,data/emodb/wav/16a07Wa.wav,angry
223,data/emodb/wav/11b03Wb.wav,angry
224,data/emodb/wav/10b03Wb.wav,angry
225,data/emodb/wav/11b10Td.wav,sad
226,data/emodb/wav/11b10Ae.wav,fear
227,data/emodb/wav/09b03Ta.wav,sad
228,data/emodb/wav/13b03Fd.wav,happy
229,data/emodb/wav/14a04Tb.wav,sad
230,data/emodb/wav/15a04Ac.wav,fear
231,data/emodb/wav/10b09Ad.wav,fear
232,data/emodb/wav/11b09Ad.wav,fear
233,data/emodb/wav/14b09Wc.wav,angry
234,data/emodb/wav/15b09Wb.wav,angry
235,data/emodb/wav/13a01Ac.wav,fear
236,data/emodb/wav/15a04Ab.wav,fear
237,data/emodb/wav/14a04Tc.wav,sad
238,data/emodb/wav/13a04Fc.wav,happy
239,data/emodb/wav/11b09Td.wav,sad
240,data/emodb/wav/15a01Fb.wav,happy
241,data/emodb/wav/03a07Fb.wav,happy
242,data/emodb/wav/03b03Tc.wav,sad
243,data/emodb/wav/14b10Wc.wav,angry
244,data/emodb/wav/11b10Ad.wav,fear
245,data/emodb/wav/14a07Fd.wav,happy
246,data/emodb/wav/14b03Ad.wav,fear
247,data/emodb/wav/11a02Wc.wav,angry
248,data/emodb/wav/03a04Ad.wav,fear
249,data/emodb/wav/12b10Wa.wav,angry
250,data/emodb/wav/10a05Wb.wav,angry
251,data/emodb/wav/13b10Wa.wav,angry
252,data/emodb/wav/08a05Ta.wav,sad
253,data/emodb/wav/14a01Aa.wav,fear
254,data/emodb/wav/12b02Fb.wav,happy
255,data/emodb/wav/13b02Fb.wav,happy
256,data/emodb/wav/13a04Ta.wav,sad
257,data/emodb/wav/09a04Fd.wav,happy
258,data/emodb/wav/03a05Tc.wav,sad
259,data/emodb/wav/13b09Wa.wav,angry
260,data/emodb/wav/15b02Tc.wav,sad
261,data/emodb/wav/14b02Tc.wav,sad
262,data/emodb/wav/16b01Wb.wav,angry
